PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-3-160	The I-axis must be parallel to one of the Xp, Yp coordinate axes and the B-axis must be parallel to the other. The determination of the orientation and direction of the I-axis and B-axis places the origin of the I, Bcoordinate system at one of the corners of the rectangular object space.
PTOCA-3-161	Set Variable Space Character Increment (SVI) Specifies the increment to be used as the character increment for the character identified as the Variable Space Character by the font or by the controlling environment. This increment is added to the I-axis coordinate of the current presentation position, Ic, when the Variable Space Character code point is processed in order to establish the new presentation position. This has no effect on the B-axis coordinate value.
PTOCA-3-162	Temporary Baseline Move (TBM) Specifies a temporary movement of the current baseline away from the established baseline. The established baseline B-axis coordinate is maintained until a Temporary Baseline Move control sequence occurs. Temporary moves are made by the amount of the temporary baseline increment in one of three ways: Above: Direction parameter = 3
PTOCA-3-163	Below: Direction parameter = 2
PTOCA-3-164	Back to the established baseline: Direction parameter = 1
PTOCA-3-165	The temporary baseline function is terminated by a TBM control sequence which returns the temporary baseline to the same B-axis coordinate as that of the established baseline.
PTOCA-3-166	Transparent Data (TRN) Specifies a string of characters that are to be presented, but not checked for control sequences.
PTOCA-3-167	Underscore (USC) Specifies a text field that is to be underscored. The underscore function is initiated by an Underscore control sequence with a non-zero bypass identifier, and is terminated by a USC control sequence with a bypass identifier of zero. The fields may not be nested or overlapped. The bypass identifier controls which portions of a line are to be underscored; this provides for bypassing white space created by AMI, RMI, and space characters.
PTOCA-3-168	Unicode Complex Text (UCT) Identifies a sequence of Unicode code points that can be processed as Unicode complex text. The sequence starts with the first byte following the end of the UCT control sequence and ends with the last byte identified by the complex text length parameter in the control sequence. Rendering complex text involves bidirectional (bidi) layout processing and glyph processing.
PTOCA-3-169	Table 4. Summary of PTOCA Control Sequences
PTOCA-3-170	| Control Sequence Name | Unchained Function Type | Chained Function Type | | :--- | :---: | :---: | | Inline Controls
PTOCA-3-171	| | | | "Set Inline Margin (SIM)" | X'C0' | X'C1'
PTOCA-3-172	| | "Set Intercharacter Adjustment (SIA)" | X'C2' | X'C3'
PTOCA-3-173	| | "Set Variable Space Character Increment (SVI)" | X'C4' | X'C5'
PTOCA-3-174	| | "Absolute Move Inline (AMI)" | X'C6' | X'C7'
PTOCA-3-175	| | "Relative Move Inline (RMI)" | X'C8' | X'C9'
PTOCA-3-176	| | Baseline Controls
PTOCA-3-177	| | | | "Set Baseline Increment (SBI)" | X'D0' | X'D1'
PTOCA-3-178	| | "Absolute Move Baseline (AMB)" | X'D2' | X'D3'
PTOCA-3-179	| | "Relative Move Baseline (RMB)" | X'D4' | X'D5'
PTOCA-3-180	| | "Begin Line (BLN)" | X'D8' | X'D9'
PTOCA-3-181	| | "Set Text Orientation (STO)" | X'F6' | X'F7'
PTOCA-3-182	| | Controls for Data Strings
PTOCA-3-183	| | | | "Unicode Complex Text (UCT)" | X'6A' | —
PTOCA-3-184	| | "Glyph Layout Control (GLC)" | X'6D' | —
PTOCA-3-185	| | "Glyph ID Run (GIR)" | X'8B' | —
PTOCA-3-186	| | "Glyph Advance Run (GAR)" | X'8C' | X'8D'
PTOCA-3-187	| | "Glyph Offset Run (GOR)" | X'8E' | X'8F'
PTOCA-3-188	| | "Encrypted Data (ENC)" | X'98' | X'99'
PTOCA-3-189	| | "Set Encrypted Alternate (SEA)" | X'9C' | X'9D'
PTOCA-3-190	| | "Transparent Data (TRN)" | X'DA' | X'DB'
PTOCA-3-191	| | "Repeat String (RPS)" | X'EE' | X'EF'
PTOCA-3-192	| | "No Operation (NOP)" | X'F8' | X'F9'
PTOCA-3-193	| | Controls for Rules
PTOCA-3-194	| | | | "Draw I-axis Rule (DIR)" | X'E4' | X'E5'
PTOCA-3-195	| | "Draw B-axis Rule (DBR)" | X'E6' | X'E7'
PTOCA-3-196	| | Character Controls
PTOCA-3-197	| | | | "Set Text Color (STC)" | X'74' | X'75'
PTOCA-3-198	| | "Set Extended Text Color (SEC)" | X'80' | X'81'
PTOCA-3-199	Table 4 Summary of PTOCA Control Sequences (cont'd.)
PTOCA-3-200	| Control Sequence Name | Unchained Function Type | Chained Function Type | | :--- | :---: | :---: | | "Set Key Information (SKI)" | X'9A' | X'9B'
PTOCA-3-201	| | "Set Coded Font Local (SCFL)" | X'F0' | X'F1'
PTOCA-3-202	| | "Begin Suppression (BSU)" | X'F2' | X'F3'
PTOCA-3-203	| | "End Suppression (ESU)" | X'F4' | X'F5'
PTOCA-3-204	| | Field Controls
PTOCA-3-205	| | | | "Overstrike (OVS)" | X'72' | X'73'
PTOCA-3-206	| | "Underscore (USC)" | X'76' | X'77'
PTOCA-3-207	| | "Temporary Baseline Move (TBM)" | X'78' | X'79'
PTOCA-3-208	Table 5. Explanation of Symbols Used in Tables
PTOCA-3-209	| Symbol | Meaning | | :--- | :--- | | Ic | Current inline addressable position
PTOCA-3-210	| | Bc | Current baseline addressable position
PTOCA-3-211	| | Icnew | New current inline addressable position
PTOCA-3-212	| | Bcnew | New current baseline addressable position
PTOCA-3-213	| | Io | Inline addressable position at origin
PTOCA-3-214	| | Bo | Baseline addressable position at origin
PTOCA-3-215	| | Ih | Initial I-axis coordinate established by data stream
PTOCA-3-216	| | Bh | Initial B-axis coordinate established by data stream
PTOCA-3-217	| | Imargin | I-axis coordinate at left margin
PTOCA-3-218	| | Best | Established B-axis coordinate
PTOCA-3-219	| | CI | Character increment specified by font resource
PTOCA-3-220	| | ADJSTMNT | Intercharacter adjustment (increment or decrement)
PTOCA-3-221	| | VSI | Variable Space Character increment
PTOCA-3-222	| | CHAR | Any character with CI > 0 (non-null character)
PTOCA-3-223	| | NULLCHAR | Any character with CI = 0 (null character)
PTOCA-3-224	Table 6. Summary of Directive Control Sequences
PTOCA-3-225	| Control Sequence Name | Mnemonic | Parameter | Effect | | :--- | :--- | :--- | :--- | | Absolute Move Baseline | AMB | DSPLCMNT | Bcnew = Bo + DSPLCMNT
PTOCA-3-226	| | Absolute Move Inline | AMI | DSPLCMNT | Icnew = Io + DSPLCMNT
PTOCA-3-227	| | Begin Line | BLN | None | Icnew = Imargin, Bcnew = Bc + INCRMENT, Best = Best + INCRMENT
PTOCA-3-228	| | Begin Suppression | BSU | LID | Do not present text following this control through next ESU with same LID, if LID is active at controlling environment level.
PTOCA-3-229	| | Draw B-Axis Rule | DBR | RLENGTH, RWIDTH | Draw rule in B-direction from Bc to Bc + RLENGTH. Rule width = RWIDTH. Ic and Bc are unchanged.
PTOCA-3-230	| | Draw I-Axis Rule | DIR | RLENGTH, RWIDTH | Draw rule in I-direction from Ic to Ic + RLENGTH. Rule width = RWIDTH. Ic and Bc are unchanged.
PTOCA-3-231	| | Encrypted Data | ENC | ENCDATA | Encrypted bytes that must be decrypted into text characters for standard text processing.
PTOCA-3-232	| | End Suppression | ESU | LID | End suppression of characters if same LID as preceding BSU.
PTOCA-3-233	Table 6 Summary of Directive Control Sequences (cont'd.)
PTOCA-3-234	| Control Sequence Name | Mnemonic | Parameter | Effect | | :--- | :--- | :--- | :--- | | Glyph Advance Run | GAR | ADVANCE | Specifies the displacement of glyphs along the current baseline.
PTOCA-3-235	| | Glyph ID Run | GIR | GLYPHID | Specifies the IDs of glyphs to be placed along the current baseline.
PTOCA-3-236	| | Glyph Layout Control | GLC | IADVNCE, OIDLGTH, FFNLGTH, FONTOID, FFONTNME | Specifies control information for the start of one or more glyph runs along the current baseline.
PTOCA-3-237	| | Glyph Offset Run | GOR | OFFSET | Specifies offsets of glyphs above or below the current baseline.
PTOCA-3-238	| | No Operation | NOP | IGNDATA | Ignore bytes IGNDATA. No change to Ic or Bc.
PTOCA-3-239	| | Relative Move Baseline | RMB | INCRMENT | Bcnew = Bc + INCRMENT
PTOCA-3-240	| | Relative Move Inline | RMI | INCRMENT | Icnew = Ic + INCRMENT
PTOCA-3-241	| | Repeat String | RPS | RLENGTH, RPTDATA | Repeat RPTDATA until RLENGTH bytes from RPTDATA have been presented.
PTOCA-3-242	| | Transparent Data | TRN | TRNDATA | Process all code points in TRNDATA as characters.
PTOCA-3-243	| | Unicode Complex Text | UCT | UCTVERS, CTLNGTH, CTFLGS, BIDICT, GLYPHCT, ALTIPOS | Process the next CTLNGTH Unicode code points as complex text.
PTOCA-3-244	Table 7. Summary of Modal Control Sequences
PTOCA-3-245	| Control Sequence Name | Mnemonic | Parameter | Effect | | :--- | :--- | :--- | :--- | | Set Baseline Increment | SBI | INCRMENT | Upon execution of BLN, Bcnew = Bc + INCRMENT.
PTOCA-3-246	| | Set Coded Font Local | SCFL | LID | Establish active font, character rotation, and font modification parameters.
PTOCA-3-247	| | Set Encrypted Alternate | SEA | ALTTEXT | Sets the alternate text to be used if the decryption of encrypted bytes in the Encrypted Data (ENC) control sequences that follow should fail.
PTOCA-3-248	| | Set Extended Text Color | SEC | COLSPCE, COLSIZE1, COLSIZE2, COLSIZE3, COLSIZE4, COLVALUE | Set process color and highlight color for text, rules, and underscores.
PTOCA-3-249	Table 7 Summary of Modal Control Sequences (cont'd.)
PTOCA-3-250	| Control Sequence Name | Mnemonic | Parameter | Effect | | :--- | :--- | :--- | :--- | | Set Intercharacter Adjustment | SIA | ADJSTMNT, DIRCTION | If current character follows another character, Icnew = Ic +/- ADJSTMNT. Present character: Icnew = Ic + character increment. DIRCTION = 0 means ADJSTMNT is positive, DIRCTION = 1 means ADJSTMNT is negative.
PTOCA-3-251	| | Set Inline Margin | SIM | DSPLCMNT | Upon execution of BLN, Icnew = Io + DSPLCMNT = Imargin.
PTOCA-3-252	| | Set Key Information | SKI | KEYINFO | Sets the encryption key information used to decrypt data for all Encrypted Data (ENC) control sequences that follow.
PTOCA-3-253	| | Set Text Color | STC | FRGCOLOR | Set named color for text, rules, and underscores.
PTOCA-3-254	| | Set Text Orientation | STO | IORNTION, BORNTION | Establish angle of I-axis and B-axis with respect to Xp-axis.
PTOCA-3-255	| | Set Variable Space Character Increment | SVI | INCRMENT | Establish character increment of Variable Space Character.
PTOCA-3-256	Table 8. Summary of Field Control Sequences
PTOCA-3-257	| Control Sequence Name | Mnemonic | Parameter | Effect | | :--- | :--- | :--- | :--- | | Overstrike | OVS | BYPSIDEN, OVERCHAR | Overstrike following text with OVERCHAR. BYPSIDEN controls overstrike of white space. BYPSIDEN = 0 terminates. Baseline reference is Bc.
PTOCA-3-258	| | Underscore | USC | BYPSIDEN | Underscore following text. BYPSIDEN controls underscore of white space. BYPSIDEN = 0 terminates. Baseline reference is Best.
PTOCA-3-259	| | Temporary Baseline Move | TBM | DIRCTION, PRECSION, INCRMENT | Create temporary baseline at Bcnew = Bc + INCRMENT. Best is unchanged.
PTOCA-3-260	The Presentation Text Data Descriptor specifies the units of measure for the Presentation Text object space, the size of the Presentation Text object space, and the initial values for modal parameters, called initial text conditions. Initial values not provided are defaulted by the controlling environment or the receiving device. The Presentation Text Data Descriptor provides the following initial values: Unit base
PTOCA-3-261	Xp-units per unit base
PTOCA-3-262	Yp-units per unit base
PTOCA-3-263	Xp-extent of the presentation space
PTOCA-3-264	Yp-extent of the presentation space
PTOCA-3-265	Initial text conditions
PTOCA-3-266	The initial text conditions are values provided by the Presentation Text Data Descriptor to initialize the modal parameters of the control sequences. Modal control sequences typically are characterized by the word set in the name of the control sequence. Modal parameters are identified as such in their semantic descriptions.
PTOCA-3-267	The initial text conditions include the following parameters: Baseline increment
PTOCA-3-268	Extended text color
PTOCA-3-269	Coded font local ID
PTOCA-3-270	Initial baseline coordinate
PTOCA-3-271	Initial inline coordinate
PTOCA-3-272	Inline margin
PTOCA-3-273	Intercharacter adjustment
PTOCA-3-274	Text color
PTOCA-3-275	Text orientation
PTOCA-3-276	The following pages contain summary descriptions of the initial text conditions. Please refer to "Objects" for detailed descriptions of semantics and pragmatics. Also see the corresponding control sequence, if appropriate, for additional information.
PTOCA-3-277	Baseline Increment Specifies the value to be used for the increment parameter of the Set Baseline Increment control sequence. This increment represents the number of measurement units to be added to the B-axis coordinate of the current presentation position, Bc, when a Begin Line control sequence is processed. The current I-axis coordinate, Ic, is unchanged. The default value is the Default Baseline Increment associated with the default coded font of the device.
PTOCA-3-278	Coded Font Local ID Specifies the value to be used as the LID in the Set Coded Font Local control sequence. This LID represents an index into a font map of the controlling environment used in the determination of which font, character rotation, and font modification parameters have been selected for use in the object. The default value is the LID of the default font of the device.
PTOCA-3-279	Extended Text Color Specifies a foreground spot (highlight) color or process color to be used to present graphic characters, rules, and underscores.
PTOCA-3-280	Initial Baseline Coordinate Specifies the value of the current presentation position B-axis coordinate, Bc. This value represents the displacement in the B-direction from the I-axis for the initial position for presentation of graphic characters or processing of control sequences. The default value is device-dependent.
PTOCA-3-281	Initial Inline Coordinate Specifies the value of the current presentation position I-axis coordinate, Ic. This value represents the displacement in the I-direction from the B-axis for the initial position for presentation of graphic characters or processing of control sequences. The default value is zero.
PTOCA-3-282	Inline Margin Specifies the value to be used for the displacement parameter of the Set Inline Margin control sequence. This value represents the I-axis coordinate of the presentation position nearest to the B-axis after a Begin Line control sequence is processed. The default value is zero.
PTOCA-3-283	Intercharacter Adjustment Specifies the value to be used for the adjustment parameter of the Set Intercharacter Adjustment control sequence. This value represents the number of measurement units by which the I-axis coordinate of the current presentation position is adjusted when the SIA control sequence is processed. The direction of the adjustment is determined by the direction parameter. If the direction is positive, the adjustment is added; if negative, the adjustment is subtracted. The default value is zero for both the adjustment parameter and the direction parameter.
PTOCA-3-284	Text Color Specifies a foreground named color value to be used to present text, rules, and underscores. A foreground color parameter value represents an index into the color-value table in Table 13. The default value is X'FF07'.
PTOCA-3-285	Text Orientation Specifies the angular displacement values to be used for the I-axis orientation and the B-axis orientation parameters of the Set Text Orientation control sequence. The I-axis value represents the positive I-axis orientation as an angular displacement from the Xp-axis, and the resultant I-direction. The B-axis value represents the positive B-axis orientation as an angular displacement from the Xp-axis, and the resultant B-direction. The default value for the I-axis is X'0000', that is, zero degrees. The default value for the B-axis is X'2D00', that is, 90 degrees.
PTOCA-4-001	Chapter 4. Data Structures in PTOCA This chapter: Describes the role of parameters
PTOCA-4-002	Explains documentation conventions used in this chapter
PTOCA-4-003	Provides a detailed description of the control sequence
PTOCA-4-004	Explains how graphic characters are processed
PTOCA-4-005	Provides a detailed description of the Presentation Text data
PTOCA-4-006	Provides a detailed description of the Presentation Text Data Descriptor
PTOCA-4-007	Parameters and Parameter Values Kinds of Parameters: The control sequences used within the Presentation Text object may contain parameters that describe and control the way the control sequence affects the graphic characters to be presented. A parameter is a variable to which a value is assigned. A parameter has an architected length, a set of values, and a functional definition. These parameter values may be numeric, such as those that tell where text is to be presented, or logical, such as those that tell whether data should be suppressed. A parameter value can be the default indicator, specified by the value X'F...F'. The default indicator means that the effective hierarchical value is to be used instead of a value explicitly specified at this point. A parameter can be a reserved field. A reserved field has a prescribed value, but no functional definition. Reserved fields should be set to zero by PTOCA generators and should be ignored by receivers. A mandatory parameter appears in a control sequence because the function of that parameter is required and an actual value is necessary for proper performance. A mandatory parameter value may be the default indicator, provided that the parameter has an actual value somewhere in the hierarchy. Mandatory parameters must be supported by both PTOCA generators and receivers. In a sense, all parameters are required, since the value of each parameter must be known if it is to have an effect on presentation. However, some parameters are required only for specific types of presentation, and an actual value is not always necessary for some parameters. For example, a default value may be acceptable. An optional parameter need not appear in a control sequence. The function of that parameter may not be required, or if the function is required, a default value may be acceptable instead. An optional parameter may appear if the default value is not acceptable, if it is desirable to make a value explicit for documentation, or to avoid the effect of values specified externally to the Presentation Text object. Optional parameters must be supported by all PTOCA receivers. Hierarchy: Certain parameters, called external parameters, use the following hierarchical techniques in specification. If the parameter is not specified by individual control sequences in the Presentation Text object, that is, the parameter is omitted or the parameter is the default indicator, the parameter may be specified in the Presentation Text Data Descriptor. If it is not, the PTOCA default value is used. Not all parameters need to be set at all levels of the specification hierarchy. Table 9 identifies the valid hierarchical specification levels for the parameters, indicated by X in the associated column. Note that the hierarchy consists of the control sequence first, then the descriptor, and finally the PTOCA default value. Thus from a receiver's point of view, the primary source for a parameter value is a control sequence. If it is possible for a control sequence to provide the value, there will be an X in the control sequence column. If there is no control sequence to provide the needed value, or if the appropriate control sequence is present but specifies the default indicator, the descriptor becomes the source of the value. If it is possible for the descriptor to provide the value, there will be an X in the descriptor column. However, if the descriptor cannot provide the value, or if the descriptor specifies the default indicator, the PTOCA default value is used. Default values and Presentation Text Data Descriptor values are termed external parameter specifications, because these parameters need not be explicitly defined in the Presentation Text object. These values become current values each time presentation of a Presentation Text object begins.
PTOCA-4-008	Ranges of Values: Every value must fit within the field defined to contain it. Additional constraints on values are defined by the PTOCA subsets. See Chapter 6, “Compliance with PTOCA”, and the appendixes for further information about ranges. Negative numbers are expressed in twos-complement form. If a parameter is less than the minimum specified or more than the maximum specified, an exception condition exists. See the semantics of the affected control for the appropriate exception condition code. The maximum absolute value of a one-byte arithmetic value is 254 when the default indicator is valid. When the default indicator is specifically excepted, the one-byte maximum arithmetic value is 255. One-byte values are always unsigned. The maximum absolute value of a signed two-byte arithmetic value is 32,768. The maximum absolute value of an unsigned two-byte arithmetic value is 65,534 when the default indicator is valid, and 65,535 when the default indicator is not valid. The minimum requirements of PTOCA for receivers regarding range is to provide calculation capacity equal in size to the number of bits in the respective parameters. This is limited by the subset. Processing of the Presentation Text object necessitates tracking the current positions within the object space. In addition, PTOCA requires that receivers be capable of tracking the current positions outside of the object space as long as presentation is not attempted. The following example illustrates the intent of this concept for $Ic$ . A receiver may determine the maximum
PTOCA-4-009	number of bits for $Ic$ based on the physical size and resolution of the mechanism. For example, the receiver may base it on a carriage width of three inches and a resolution of 1/1440 inch. For this receiver, positioning outside the object space could be handled in the cases where the object space is smaller than the carriage width. But when the object space is equal to or greater than the carriage width, the receiver's calculation capacity may not be large enough to contain the calculations outside the object space, and the results may be unpredictable. Such overflow is not considered to be an exception condition by PTOCA. However, the architectural recommendation to generators is to avoid addressable positions that are outside of the object space. Parameter Data Types: Every parameter value is one of the following data types: A bit string (BITS) is a string of bits one or more bytes long. Each bit has the value B'1' or B'0'. A code (CODE) is a constant for which PTOCA defines a particular meaning. A number is an unsigned (UBIN) or signed (SBIN) arithmetic value that implies count or magnitude. A character string (CHAR) is one or more bytes of character information. An undefined field (UNDF) is a field that is not defined by PTOCA. In all cases bytes are composed of eight bits, called bits 0 - 7. Bit 0 is in the high-order position; that is, bit 0 = 2 7 and bit 7 = 2 0 . Two bytes considered together are sixteen bits, called bits 0 - 15. Bit 0 is in the high-order
PTOCA-4-010	position; that is, bit 0 = 2 15. and bit 15 = 2 0 . The first byte received is the high-order byte, that is, bits 0 - 7. The
PTOCA-4-011	second byte is the low-order byte, that is, bits 8 - 15. This is called big-endian bit order and big-endian byte order. Different syntax is used for the expression of values that pertain to rotation. The Default Indicator: For certain parameters, the value X'F...F' represents the default indicator. For these parameters, the arithmetic value -1 is not available. The default indicator does not specify a value for a parameter and, therefore, maintains a default value for that parameter. This indicator specifies that the default value be obtained from the hierarchy, not including previous instances of the same parameter in the current object. The syntax of each control sequence specifies whether the default indicator is valid for its parameters. In general, the default value for an omitted optional trailing parameter is obtained from previous instances of the same parameter in the current object according to the hierarchy.
PTOCA-4-012	Table 9. Parameter Specification Hierarchy
PTOCA-4-013	| Parameter | Set by Control Sequence (highest priority) | Set by Descriptor | PTOCA Default Value (lowest priority) | |:--- |:---: |:---: |:--- | | Measurement Units | | X | Receiver dependent
PTOCA-4-014	| | Size | | X | Receiver dependent
PTOCA-4-015	| | Baseline Increment | X | X | Receiver dependent, should be based on the coded font
PTOCA-4-016	| | Suppression identifier | | | None
PTOCA-4-017	| | Coded Font Local ID | X | X | Receiver dependent
PTOCA-4-018	| | Intercharacter Adjustment | X | X | 0
PTOCA-4-019	| | Intercharacter Direction | X | X | 0
PTOCA-4-020	| | Inline Margin | X | X | 0
PTOCA-4-021	| | Initial Baseline Coordinate | | X | Receiver dependent
PTOCA-4-022	| | Initial Inline Coordinate | | X | 0
PTOCA-4-023	| | Foreground Color | X | X | X'FF07'
PTOCA-4-024	| | Text Orientation | X | X | 0,90
PTOCA-4-025	| | Rule Length | X | | None
PTOCA-4-026	| | Rule Width | X | | Receiver dependent
PTOCA-4-027	| | Overstrike Bypass Identifiers | X | | X'01'
PTOCA-4-028	| | Overstrike Character | X | | Coded font dependent
PTOCA-4-029	| | Temporary Baseline Increment | X | | ½ the Baseline Increment
PTOCA-4-030	| | Temporary Baseline Direction | X | | 0
PTOCA-4-031	| | Temporary Baseline Precision | X | | 0
PTOCA-4-032	| | Underscore Bypass Identifiers | X | | X'01'
PTOCA-4-033	| | Variable Space Character Code | | | Coded font dependent
PTOCA-4-034	| | Variable Space Character Increment | X | | Coded font dependent
PTOCA-4-035	| | Alternate Text | X | | None
PTOCA-4-036	| | Key Information | X | | None
PTOCA-4-037	| Key Information X None
PTOCA-4-038	Control Sequence The Presentation Text object can specify that text functions are to be performed, such as underlining, margin setting, or justification. These functions are invoked by sequences that must begin with identifiers that distinguish them from code points. A character that delimits a string that must be processed in a different manner may be thought of as an escape character. In the Presentation Text object, the equivalent of an escape character is the Control Sequence Prefix. The string it delimits is a control sequence. The Presentation Text object supports only one type of control sequence.
PTOCA-4-039	Control Sequence Format A control sequence contains a Control Sequence Introducer followed by parameters. The parameter portion of the control sequence may be from 0 to 253 bytes in length. Introducer Parm 1 Parm 2 Parm 3 ... Parm n An unchained Control Sequence Introducer contains the following fields: A one-byte prefix, X'2B'
PTOCA-4-040	A one-byte class, X'D3'
PTOCA-4-041	A one-byte length
PTOCA-4-042	A one-byte function type
PTOCA-4-043	Prefix Class Length Function Type X'2B' X'D3' The length field delimits the control sequence by indicating the last byte in the control sequence. The length field specifies the count of bytes in the control sequence, starting with itself. If the value of the length field is 2, there are no parameters in the control sequence. If the value is 3 or greater, there are parameters. The function type uniquely identifies a control sequence, defines its syntax, and determines its semantics. The number of parameters and the number of bytes in each parameter are implicit in the function type definition. A chained Control Sequence Introducer contains the following fields: A one-byte length
PTOCA-4-044	A one-byte function type
PTOCA-4-045	Length Function Type Thus a Control Sequence Introducer is either two bytes or four bytes in length, depending on whether it is chained or unchained.
PTOCA-4-046	control sequence has a function type with the low-order bit equal to B'0', the string which follows the control sequence may be code points or an unchained control sequence. Note: In some environments, terminating a chain by ending the Presentation Text object might cause problems, therefore it is recommended that generators always terminate chains with a control sequence whose low-order bit is B'0'. Chains of control sequences may be as long as desired. Control sequences in a chain are interpreted in the order in which they are encountered. Table 4 lists the control sequences that can appear within Presentation Text data and their function types, both unchained and chained.
PTOCA-4-047	Modal Control Sequences Certain control sequences are modal. That is, they establish a parameter value that persists after the control sequence has been processed. An example is Set Inline Margin, which sets the size of the inline margin. When such a control sequence is processed, its parameter value replaces the existing parameter value. The existing parameter value may have been set in one of the following ways: A previous modal control sequence in the current Presentation Text object
PTOCA-4-048	Externally to the Presentation Text object
PTOCA-4-049	By default
PTOCA-4-050	Application Note: When the Begin Presentation Text (BPT) structured field is encountered in a MO:DCA data stream, all initial text conditions specified in the Presentation Text Data Descriptor (PTD) structured field are set prior to processing the text object. In addition, in AFP environments, whenever a BPT is encountered, AFP presentation servers set the following default page-level initial text conditions before the PTD initial conditions are set: Parameter Value Initial (I,B) Presentation Position (0,0) Text Orientation 0°,90° Coded Font Local ID X'FF' (default font) Baseline Increment 6 lpi Inline Margin 0 Intercharacter Adjustment 0 Text Color X'FFFF' (default color) Application Note: The PTD also specifies the size of the text object space. When the PTD is specified in the AEG of a MO:DCA page in a text major environment, the extents of the text object space are set equal to the extents of the page. When the PTD is specified in the OEG of a MO:DCA text object, the extents of the text object space can be set to any value in the allowed range.
PTOCA-4-051	Control Sequence Default Indicator The default indicator (X'F..F') in a parameter of a control sequence causes the parameter to use the hierarchical default value for that parameter. The hierarchical default values are listed in Table 9.
PTOCA-4-052	Control Sequence Introducer The Control Sequence Introducer is a two-byte or four-byte field, depending on whether the control sequence is unchained or chained. Syntax: A Control Sequence Introducer can appear only at the beginning of a control sequence. Syntax: A Control Sequence Introducer can appear only at the beginning of a control sequence.
PTOCA-4-053	An unchained Control Sequence Introducer has the following format:
PTOCA-4-054	| Offset | Type | Name | Range | Meaning | M/O | Def | Ind | |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- | | 0 | CODE | PREFIX | X'2B' | Control Sequence Prefix | M | N | N
PTOCA-4-055	| | 1 | CODE | CLASS | X'D3' | Control sequence class | M | N | N
PTOCA-4-056	| | 2 | UBIN | LENGTH | 2–255 | Control sequence length | M | N | N
PTOCA-4-057	| | 3 | CODE | TYPE | X'00' – X'FE' | Control sequence function type | M | N | N
PTOCA-4-058	A chained Control Sequence Introducer has the following format:
PTOCA-4-059	| Offset | Type | Name | Range | Meaning | M/O | Def | Ind | |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- | | 0 | UBIN | LENGTH | 2–255 | Control sequence length | M | N | N
PTOCA-4-060	| | 1 | CODE | TYPE | X'00' – X'FE' | Control sequence function type | M | N | N
PTOCA-4-061	Semantics: A Control Sequence Introducer begins, specifies the length of, and identifies the type of a control sequence. It suspends the processing of text and begins the processing of control sequences. Pragmatics: A Control Sequence Introducer immediately precedes the data portion of a control sequence.
PTOCA-4-062	Control Sequence Prefix The Control Sequence Prefix marks the beginning of an unchained control sequence. This parameter causes a change in the mode of interpretation of a presentation text stream. When a Control Sequence Prefix is encountered, the bytes immediately following are interpreted as a control sequence rather than as code points. This mode of interpretation continues until the control sequence or control sequence chain is terminated.
PTOCA-4-063	Control Sequence Class The control sequence class characterizes the syntax of the Control Sequence Introducer. This parameter specifies how the introducer of the current control sequence should be interpreted. X'D3' has been assigned for PTOCA. If any other class is encountered, exception condition EC-1C01 exists. The standard action is to ignore the control sequence.
PTOCA-4-064	Control Sequence Length The control sequence length specifies the length of the control sequence beginning with and including itself. The prefix and class are not included in the length. If the length parameter, as specified for individual control sequences, is invalid, exception condition EC-1E01 exists: If a mandatory parameter is missing from the control sequence, the standard action is to ignore the control
PTOCA-4-065	sequence. If the control sequence is longer than specified, the standard action is to ignore only the undefined
